x,y,class
2.2483570765056164,3.930867849414408,1
2.3238442690503462,4.761514928204012,1
1.882923312638332,3.8829315215254097,1
2.7896064077536957,4.383717364576454,1
1.765262807032524,4.2712800217929825,1
1.7682911535937689,3.7671351232148718,1
2.1209811357830173,3.043359877671101,1
1.1375410837434836,3.718856235379514,1
1.4935844398327882,4.157123666297637,1
1.5459879622393946,3.293848149332354,1
2.732824384460777,3.887111849756732,1
2.033764102343962,3.287625906893272,1
1.7278086377374087,4.055461294854933,1
1.4245032112888487,4.187849009172836,1
1.6996806550405976,3.8541531251033616,1
1.6991466938853015,4.926139092254469,1
1.993251387631033,3.4711445355220496,1
2.4112724560515946,3.389578175014489,1
2.104431797502378,3.020164938060112,1
1.3359069755507846,4.098430617934562,1
2.3692332899977053,4.085684140594985,1
1.9421758588058797,3.8494481522053556,1
1.2607390048162863,3.6400778958026456,1
1.7696806145201063,4.528561113109458,1
2.1718091447842305,3.118479922318633,1
2.1620419846973977,3.8074588597918417,1
1.6615389998470207,4.305838144420434,1
2.5154997612479755,4.465640059558099,1
1.5803912383886807,3.8453938120743927,1
2.165631715701782,4.48777256356118,1
1.760412881077355,3.9071705116680913,1
1.446832512996986,3.4018966879596646,1
2.406262911197099,4.678120014285412,1
1.963994939209833,4.501766448946012,1
2.180818012523817,3.677440122697438,1
2.180697802754207,4.769018283232985,1
1.9820869804450243,4.782321827907003,1
0.6901274479551278,4.410951252187612,1
2.043523534119086,3.8504963247670663,1
2.045880388267751,3.006215542699554,1
1.890164056081244,4.178556285755874,1
2.738947022370758,3.7408648908631763,1
1.5957531985534061,3.749121478207732,1
2.457701058851037,4.164375554829842,1
1.7351198981164806,4.256633716556678,1
2.0485387746740202,4.484322495266444,1
1.6489734530613238,3.836168926701116,1
1.8039459234339212,3.2682425259339407,1
2.148060138532288,4.130527636089945,1
2.0025567283212307,3.8827064333124266,1
1.2923146289747929,3.7896773386173206,1
1.8286427417366153,3.5988613653891903,1
1.9193571441669954,4.20202542840727,1
2.943092950605265,4.087288906415919,1
2.1287751953613823,3.962777042116916,1
1.0406143923504794,3.9867430622753917,1
2.030115104970513,5.231621056242643,1
1.9038195176094388,4.150773671166807,1
1.9826441151473784,3.415660981190234,1
2.5714114072575103,4.375966516343387,1
2.3955159735215235,3.5453062726026303,1
2.7013971554680496,3.2990744686038598,1
2.293428546900135,5.095227812904989,1
1.5047318374346559,3.716851135198614,1
2.049825682543821,3.7482621729419003,1
1.2246682844669337,4.034281487403014,1
1.4688481431369476,4.23679621531759,1
1.5402878828830984,4.77496720250877,1
1.6083733538318814,3.8389692418971624,1
2.406758608684835,3.3845678417830225,1
2.113729967302065,4.653571377141214,1
1.1962583827193862,4.092316929266152,1
2.129941397124212,4.390911435888655,1
1.381524644560959,3.3397716934578616,1
2.2609707828084487,4.148492336616593,1
2.1252464251729384,4.1732241047484875,1
